id,name,gene-id,gene-symbol,gene-name,entrez-id,chromosome,plane-of-section,specimen-id,fold-change,target-sum,contrast-sum,num-target-samples,num-contrast-samples
322962,RP_040609_01_F07,84446,Iffo2,intermediate filament family orphan 2,212632,4,coronal,n/a,3.444,1674.519,7829.876,108,1739
73788032,RP_051213_01_A07,43248,Nts,neurotensin,67405,10,coronal,n/a,3.046,1180.886,7297.173,108,2033
71717079,RP_050503_03_A07,16143,Irs4,insulin receptor substrate 4,16370,X,coronal,n/a,3.023,1010.037,6290.307,108,2033
75041431,RP_060412_04_B01,53708,Six3os1,Six3 opposite strand transcript 1,100043902,17,coronal,n/a,2.589,810.443,5786.196,101,1867
79591687,RP_071204_04_H02,106909,Auts2,autism susceptibility candidate 2,319974,5,coronal,n/a,2.091,621.849,5882.115,82,1622
79556712,RP_071204_01_D11,40873,Ngb,neuroglobin,64242,12,coronal,n/a,2.069,850.775,7731.395,108,2031
275874,RP_040604_02_F08,35638,Copz2,"coatomer protein complex, subunit zeta 2",56358,11,coronal,n/a,1.857,1297.540,13566.208,95,1844
74881286,RP_060315_01_A07,18385,Penk,preproenkephalin,18619,4,coronal,n/a,1.742,1428.140,15430.171,108,2033
293463,RP_040604_02_F11,32197,Anapc16,anaphase promoting complex subunit 16,52717,10,coronal,n/a,1.691,1316.295,14391.915,107,1978
79591569,RP_071204_04_B11,36525,Gabrq,"gamma-aminobutyric acid (GABA) A receptor, subunit theta",57249,X,coronal,n/a,1.608,1108.389,12088.510,108,1894
75041464,RP_060412_04_B10,16751,Lrrn3,"leucine rich repeat protein 3, neuronal",16981,12,coronal,n/a,1.592,906.087,10462.828,108,1985
74750043,RP_060220_05_F03,87020,Zkscan16,zinc finger with KRAB and SCAN domains 16,100041581,4,coronal,n/a,1.585,1005.108,12611.574,95,1889
71717082,RP_050505_01_C12,17063,Mest,mesoderm specific transcript,17294,6,coronal,n/a,1.579,1230.353,14669.654,108,2033
293038,RP_040609_01_F01,42902,Ola1,Obg-like ATPase 1,67059,2,coronal,n/a,1.574,948.238,10566.650,108,1894
74743293,RP_060220_04_E11,19022,Ptpn5,"protein tyrosine phosphatase, non-receptor type 5",19259,7,coronal,n/a,1.565,1469.403,17673.369,108,2033
67870080,RP_041018_01_C04,62223,Gtf2f1,"general transcription factor IIF, polypeptide 1",98053,17,coronal,n/a,1.550,1024.899,14809.329,69,1545
74583117,RP_051214_02_F01,18030,Odc1,"ornithine decarboxylase, structural 1",18263,12,coronal,n/a,1.540,956.750,11691.342,108,2032
75042240,RP_051219_02_C02,17958,Nrxn3,neurexin III,18191,12,coronal,n/a,1.534,1373.049,16851.326,108,2033
79591675,RP_071204_04_G08,12584,Cnr1,cannabinoid receptor 1 (brain),12801,4,coronal,n/a,1.527,925.234,12112.565,95,1899
70231305,RP_050301_01_C09,13377,Ecel1,endothelin converting enzyme-like 1,13599,1,coronal,n/a,1.503,1830.752,18110.975,108,1606
71920521,RP_051017_02_H02,73364,Sobp,sine oculis-binding protein homolog (Drosophila),109205,10,coronal,n/a,1.499,817.464,9878.645,108,1956
75749751,RP_060518_02_E09,14581,Grik1,"glutamate receptor, ionotropic, kainate 1",14805,16,coronal,n/a,1.491,927.894,11096.502,108,1926
79591571,RP_071204_04_C02,27130,Magel2,"melanoma antigen, family L, 2",27385,7,coronal,n/a,1.486,896.703,13825.672,74,1695
906,RP_Baylor_103008,19777,Rpn2,ribophorin II,20014,2,coronal,n/a,1.482,763.986,9686.197,108,2029
71924504,RP_050630_03_D11,129674,LOC433088,LOC433088,433088,17,coronal,n/a,1.475,1153.912,13144.405,86,1445
356490,RP_040617_02_F05,19787,Sub1,SUB1 homolog (S. cerevisiae),20024,15,coronal,n/a,1.469,1176.092,12350.358,95,1465
73512423,RP_050825_01_H07,72233,Grm5,"glutamate receptor, metabotropic 5",108071,7,coronal,n/a,1.467,1018.590,13074.171,108,2033
73636095,RP_050926_01_G04,85498,Pcdh17,protocadherin 17,219228,14,coronal,n/a,1.466,1571.650,20187.029,108,2033
75934917,RP_060530_01_E09,42027,Rps4y2,"ribosomal protein S4, Y-linked 2",66184,6,coronal,n/a,1.465,764.704,14283.187,69,1888
79591669,RP_071018_02_B07,14193,Gad2,glutamic acid decarboxylase 2,14417,2,coronal,n/a,1.465,2225.276,23437.820,108,1666
75774115,RP_060530_01_B11,43806,Npc2,Niemann Pick type C2,67963,12,coronal,n/a,1.464,1174.792,15104.149,108,2033
74357549,RP_051121_01_D07,81989,Peg10,paternally expressed 10,170676,6,coronal,n/a,1.451,1305.316,16503.998,108,1981
544712,RP_040625_01_A07,42640,Cntnap2,contactin associated protein-like 2,66797,6,coronal,n/a,1.436,1125.547,24338.748,60,1863
356850,RP_040617_01_G10,18944,Psmc2,"proteasome (prosome, macropain) 26S subunit, ATPase 2",19181,5,coronal,n/a,1.436,2052.307,26911.598,108,2033
549,RP_040227_01_07,14890,Hap1,huntingtin-associated protein 1,15114,11,coronal,n/a,1.436,2284.642,29442.742,108,1998
234,RP_Baylor_102674,12339,Cdh13,cadherin 13,12554,8,coronal,n/a,1.434,767.041,10052.590,108,2029
74658019,RP_060220_04_C02,36074,Arl10,ADP-ribosylation factor-like 10,56795,13,coronal,n/a,1.428,757.088,10553.127,101,2011
75551465,RP_060523_02_B02,11224,Chrna1,"cholinergic receptor, nicotinic, alpha polypeptide 1 (muscle)",11435,2,coronal,n/a,1.427,1361.363,13729.873,108,1554
